cat_code,protein_count,cirpin_available,cirpin_coverage_percent,protein_ids
3.40.50,22290,22290,100.0,"3l4b_A,3l4b_B,3l4b_E,3l4b_F,1lss_A,1lss_B,1lss_C,1lss_D,4xlt_A,3h7a_A"
2.60.40,11115,11115,100.0,"3m7o_A,3b2d_C,3b2d_D,3m7o_B,3m7o_C,3m7o_D,3rg1_C,3rg1_D,3rg1_G,3rg1_H"
3.60.20,7804,7804,100.0,"1g0u_L,1fnt_M,1fnt_a,1g0u_Z,1g65_L,1g65_Z,1jd2_L,1jd2_S,1ryp_M,1ryp_1"
2.60.120,5959,5959,100.0,"3o5s_A,1byh_A,1gbg_A,1glh_A,1mac_A,1mac_B,1u0a_A,1u0a_B,1u0a_C,1u0a_D"
3.30.70,4741,4741,100.0,"1r6y_A,1tuv_A,1j27_A,3otb_A,3otb_B,3otc_A,3otc_B,3otd_A,3otd_B,3ote_A"
3.20.20,4667,4667,100.0,"2vp8_A,2vp8_B,2vef_A,2vef_B,2veg_A,2veg_B,1tws_A,1tws_B,1tww_A,1tww_B"
3.30.200,3456,3456,100.0,"2y4i_B,5kkr_B,4mne_B,1uwh_A,1uwh_B,1uwj_A,1uwj_B,2fb8_A,2fb8_B,3c4c_A"
2.40.10,3316,3316,100.0,"2w5e_A,2w5e_B,2w5e_C,2w5e_D,2w5e_E,2w5e_F,2wv4_A,2bhg_A,2bhg_B,2j92_A"
3.40.30,3252,3252,100.0,"1z9h_A,1z9h_B,1z9h_C,1z9h_D,2pbj_A,2pbj_B,2pbj_C,2pbj_D,3f9u_A,3f9u_B"
1.10.10,3105,3105,100.0,"3ccy_A,4hf1_A,4chu_A,4chu_B,4hf0_A,4hf0_B,4hf1_B,4hf2_A,4hf2_B,4cic_A"
1.10.490,2814,2814,100.0,"1dm1_A,3zta_A,4uur_A,4uur_B,1ux8_A,2bkm_A,2bkm_B,5v3t_A,5v3t_B,5v3u_A"
2.40.50,2796,2796,100.0,"5lhy_A,1mby_A,1mby_B,5lhy_B,5lhy_C,5lhy_D,5lhy_E,5lhy_F,5lhy_G,5lhy_H"
1.20.1260,2487,2487,100.0,"3bt5_A,2qf9_A,2qf9_B,1yux_A,1yux_B,1yuz_A,1yuz_B,1yv1_A,1yv1_B,1b71_A"
1.10.287,2315,2315,100.0,"1fft_B,1fft_G,3r66_A,1xeq_A,1xeq_B,3r66_B,3rt3_C,3sdl_A,3sdl_B,2nn4_A"
2.30.30,2287,2287,100.0,"5kch_A,3dlm_A,5kco_A,5ke2_A,5ke3_A,5kh6_A,3e9g_A,3e9f_A,3e9g_B,4pl6_A"
1.10.565,2049,2049,100.0,"2ocf_A,1a52_A,1a52_B,1ere_A,1ere_B,1ere_C,1ere_D,1ere_E,1ere_F,1err_A"
2.40.128,2040,2040,100.0,"2bs5_A,2bs6_A,2bs6_B,2bs6_C,2bt9_A,2bt9_B,2bt9_C,3zw0_A,3zw0_C,3zw0_B"
3.10.20,2018,2018,100.0,"4mjs_B,4mjs_D,4mjs_F,4mjs_H,4mjs_J,4mjs_L,4mjs_N,4mjs_P,4mjs_R,4mjs_T"
1.10.530,1953,1953,100.0,"1lsy_A,132l_A,135l_A,193l_A,194l_A,1a2y_C,1aki_A,1at5_A,1at6_A,1azf_A"
1.20.5,1845,1845,100.0,"2axc_A,1x79_B,1x79_C,4n3y_B,3tsi_A,3tsi_B,3tsi_C,3tsi_D,3fwb_B,4mbe_B"
1.20.920,1722,1722,100.0,"3mqm_A,3mqm_B,3iu6_A,3mb3_A,3q2e_A,5enb_A,5enc_A,5ene_A,5enf_A,5enh_A"
1.20.120,1576,1576,100.0,"4hfk_B,4hfk_D,4jur_I,4jur_J,4jur_K,4jur_L,4jur_M,4jur_N,4jur_O,4jur_P"
2.40.70,1565,1565,100.0,"4obz_B,1lya_B,1lya_D,1lyb_B,1lyb_D,1lyw_B,1lyw_D,1lyw_F,1lyw_H,4obz_D"
